Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . error
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET
    (114) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (96) vector_command -> . variable PUSH BACK expression
    (97) vector_command -> . variable PUSH FRONT expression
    (98) vector_command -> . variable PUSH BACK error
    (99) vector_command -> . variable PUSH FRONT error
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL

    $end            reduce using rule 1 (program -> statements .)
    RETURN          shift and go to state 12
    error           shift and go to state 14
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 3

    (14) statements -> statement .

    RETURN          reduce using rule 14 (statements -> statement .)
    error           reduce using rule 14 (statements -> statement .)
    COMMENT         reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    FUNCTION        reduce using rule 14 (statements -> statement .)
    VARIABLE        reduce using rule 14 (statements -> statement .)
    INTEGER         reduce using rule 14 (statements -> statement .)
    STRING          reduce using rule 14 (statements -> statement .)
    BOOL            reduce using rule 14 (statements -> statement .)
    VECTOR          reduce using rule 14 (statements -> statement .)
    LEFT            reduce using rule 14 (statements -> statement .)
    RIGHT           reduce using rule 14 (statements -> statement .)
    FORWARD         reduce using rule 14 (statements -> statement .)
    BACK            reduce using rule 14 (statements -> statement .)
    ROTATE_RIGHT    reduce using rule 14 (statements -> statement .)
    ROTATE_LEFT     reduce using rule 14 (statements -> statement .)
    LMS             reduce using rule 14 (statements -> statement .)
    REFLECT         reduce using rule 14 (statements -> statement .)
    DRILL           reduce using rule 14 (statements -> statement .)
    NEWLINE         reduce using rule 14 (statements -> statement .)
    $end            reduce using rule 14 (statements -> statement .)
    END             reduce using rule 14 (statements -> statement .)


state 4

    (15) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 38


state 5

    (16) statement -> comment . NEWLINE

    NEWLINE         shift and go to state 39


state 6

    (17) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 40


state 7

    (18) statement -> while . NEWLINE

    NEWLINE         shift and go to state 41


state 8

    (19) statement -> if . NEWLINE

    NEWLINE         shift and go to state 42


state 9

    (20) statement -> command . NEWLINE

    NEWLINE         shift and go to state 43


state 10

    (21) statement -> function . NEWLINE

    NEWLINE         shift and go to state 44


state 11

    (22) statement -> call . NEWLINE

    NEWLINE         shift and go to state 45


state 12

    (23) statement -> RETURN . expression NEWLINE
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 46
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 13

    (24) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 68


state 14

    (25) statement -> error .

    RETURN          reduce using rule 25 (statement -> error .)
    error           reduce using rule 25 (statement -> error .)
    COMMENT         reduce using rule 25 (statement -> error .)
    DO              reduce using rule 25 (statement -> error .)
    IF              reduce using rule 25 (statement -> error .)
    FUNCTION        reduce using rule 25 (statement -> error .)
    VARIABLE        reduce using rule 25 (statement -> error .)
    INTEGER         reduce using rule 25 (statement -> error .)
    STRING          reduce using rule 25 (statement -> error .)
    BOOL            reduce using rule 25 (statement -> error .)
    VECTOR          reduce using rule 25 (statement -> error .)
    LEFT            reduce using rule 25 (statement -> error .)
    RIGHT           reduce using rule 25 (statement -> error .)
    FORWARD         reduce using rule 25 (statement -> error .)
    BACK            reduce using rule 25 (statement -> error .)
    ROTATE_RIGHT    reduce using rule 25 (statement -> error .)
    ROTATE_LEFT     reduce using rule 25 (statement -> error .)
    LMS             reduce using rule 25 (statement -> error .)
    REFLECT         reduce using rule 25 (statement -> error .)
    DRILL           reduce using rule 25 (statement -> error .)
    NEWLINE         reduce using rule 25 (statement -> error .)
    $end            reduce using rule 25 (statement -> error .)
    END             reduce using rule 25 (statement -> error .)


state 15

    (26) declaration -> type . variables
    (27) declaration -> type . error
    (35) variables -> . variable COMMA variables
    (36) variables -> . assignment COMMA variables
    (37) variables -> . variable
    (38) variables -> . assignment
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error

    error           shift and go to state 70
    VARIABLE        shift and go to state 73

    variables                      shift and go to state 69
    variable                       shift and go to state 71
    assignment                     shift and go to state 72

state 16

    (28) comment -> COMMENT . any
    (29) any -> . any VARIABLE
    (30) any -> . VARIABLE

    VARIABLE        shift and go to state 75

    any                            shift and go to state 74

state 17

    (39) assignment -> variable . ASSIGNMENT expression
    (40) assignment -> variable . ASSIGNMENT error
    (96) vector_command -> variable . PUSH BACK expression
    (97) vector_command -> variable . PUSH FRONT expression
    (98) vector_command -> variable . PUSH BACK error
    (99) vector_command -> variable . PUSH FRONT error

    ASSIGNMENT      shift and go to state 76
    PUSH            shift and go to state 77


state 18

    (79) while -> DO . statements_group UNTIL expression
    (80) while -> DO . error
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET
    (114) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (96) vector_command -> . variable PUSH BACK expression
    (97) vector_command -> . variable PUSH FRONT expression
    (98) vector_command -> . variable PUSH BACK error
    (99) vector_command -> . variable PUSH FRONT error
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL

    error           shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 89
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    UNTIL           reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    statements_group               shift and go to state 78
    inner_statement                shift and go to state 81
    declaration                    shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    if                             shift and go to state 85
    command                        shift and go to state 86
    function                       shift and go to state 87
    call                           shift and go to state 88
    empty                          shift and go to state 90
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 19

    (81) if -> IF . expression THEN statements_group
    (82) if -> IF . expression THEN statements_group ELSE statements_group
    (83) if -> IF . error
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    error           shift and go to state 92
    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 91
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 20

    (87) command -> vector_command .
    (89) command -> vector_command . error

    NEWLINE         reduce using rule 87 (command -> vector_command .)
    UNTIL           reduce using rule 87 (command -> vector_command .)
    ELSE            reduce using rule 87 (command -> vector_command .)
    error           shift and go to state 93


state 21

    (88) command -> robot_command .
    (90) command -> robot_command . error

    NEWLINE         reduce using rule 88 (command -> robot_command .)
    UNTIL           reduce using rule 88 (command -> robot_command .)
    ELSE            reduce using rule 88 (command -> robot_command .)
    error           shift and go to state 94


state 22

    (84) function -> FUNCTION . OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> FUNCTION . OF type VARIABLE BRACKETS statements_group
    (86) function -> FUNCTION . error

    OF              shift and go to state 95
    error           shift and go to state 96


state 23

    (111) call -> VARIABLE . LBRACKET parameters RBRACKET
    (112) call -> VARIABLE . BRACKETS
    (113) call -> VARIABLE . LBRACKET error RBRACKET
    (41) variable -> VARIABLE . indexing
    (42) variable -> VARIABLE .
    (43) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (44) indexing -> . L_QBRACKET expression R_QBRACKET

    LBRACKET        shift and go to state 97
    BRACKETS        shift and go to state 98
    ASSIGNMENT      reduce using rule 42 (variable -> VARIABLE .)
    PUSH            reduce using rule 42 (variable -> VARIABLE .)
    L_QBRACKET      shift and go to state 100

    indexing                       shift and go to state 99

state 24

    (31) type -> INTEGER .

    error           reduce using rule 31 (type -> INTEGER .)
    VARIABLE        reduce using rule 31 (type -> INTEGER .)
    NEWLINE         reduce using rule 31 (type -> INTEGER .)
    LESS            reduce using rule 31 (type -> INTEGER .)
    GREATER         reduce using rule 31 (type -> INTEGER .)
    EQ              reduce using rule 31 (type -> INTEGER .)
    NOTEQ           reduce using rule 31 (type -> INTEGER .)
    PLUS            reduce using rule 31 (type -> INTEGER .)
    MINUS           reduce using rule 31 (type -> INTEGER .)
    TO              reduce using rule 31 (type -> INTEGER .)
    THEN            reduce using rule 31 (type -> INTEGER .)
    COMMA           reduce using rule 31 (type -> INTEGER .)
    UNTIL           reduce using rule 31 (type -> INTEGER .)
    ELSE            reduce using rule 31 (type -> INTEGER .)
    RBRACKET        reduce using rule 31 (type -> INTEGER .)
    R_QBRACKET      reduce using rule 31 (type -> INTEGER .)


